identifier,tripnumber,error,resolution
32_0013,15,Missing trip end point (triptype = 4),Set last point to end point
32_0013,26,Missing trip end point (triptype = 4),Set last point to end point
32_0013,27,Missing trip end point (triptype = 4),Set last point to end point
32_0013,32,Missing trip end point (triptype = 4),Set last point to end point
32_0013,39,Missing trip end point (triptype = 4),Set last point to end point
32_0013,41,Missing trip end point (triptype = 4),Set last point to end point
32_0013,43,Missing trip end point (triptype = 4),Set last point to end point
32_0013,45,Missing trip end point (triptype = 4),Set last point to end point
32_0108,2,Missing trip end point (triptype = 4),Set last point to end point
32_0108,5,Missing trip end point (triptype = 4),Set last point to end point
32_0108,6,Missing trip end point (triptype = 4),Set last point to end point
32_0108,12,Missing trip end point (triptype = 4),Set last point to end point
32_0108,14,Missing trip end point (triptype = 4),Set last point to end point
32_0108,16,Missing trip end point (triptype = 4),Set last point to end point
32_0108,17,Missing trip end point (triptype = 4),Set last point to end point
32_0108,20,Missing trip end point (triptype = 4),Set last point to end point
32_0108,25,Missing trip end point (triptype = 4),Set last point to end point
32_0108,26,Missing trip end point (triptype = 4),Set last point to end point
32_0206,1,Missing trip end point (triptype = 4),Set last point to end point
32_0206,5,Missing trip end point (triptype = 4),Set last point to end point
32_0206,6,Missing trip end point (triptype = 4),Set last point to end point
32_0206,7,Missing trip end point (triptype = 4),Set last point to end point
32_0206,10,Missing trip end point (triptype = 4),Set last point to end point
32_0206,13,Missing trip end point (triptype = 4),Set last point to end point
32_0206,16,Missing trip end point (triptype = 4),Set last point to end point
32_0206,23,Missing trip end point (triptype = 4),Set last point to end point
32_0206,24,Missing trip end point (triptype = 4),Set last point to end point
32_0206,29,Missing trip end point (triptype = 4),Set last point to end point
32_0206,31,Missing trip end point (triptype = 4),Set last point to end point
32_0206,37,Missing trip end point (triptype = 4),Set last point to end point
32_0206,38,Missing trip end point (triptype = 4),Set last point to end point
32_0206,39,Missing trip end point (triptype = 4),Set last point to end point
32_0302,3,Missing trip end point (triptype = 4),Set last point to end point
32_0302,13,Missing trip end point (triptype = 4),Set last point to end point
32_0302,21,Missing trip end point (triptype = 4),Set last point to end point
32_0302,22,Missing trip end point (triptype = 4),Set last point to end point
32_0302,25,Missing trip end point (triptype = 4),Set last point to end point
32_0302,29,Missing trip end point (triptype = 4),Set last point to end point
32_0302,47,Missing trip end point (triptype = 4),Set last point to end point
32_0307,3,Missing trip end point (triptype = 4),Set last point to end point
32_0307,5,Missing trip end point (triptype = 4),Set last point to end point
32_0308,17,Missing trip end point (triptype = 4),Set last point to end point
32_0308,18,Missing trip end point (triptype = 4),Set last point to end point
32_0308,20,Missing trip end point (triptype = 4),Set last point to end point
32_0308,28,Missing trip end point (triptype = 4),Set last point to end point
32_0308,31,Missing trip end point (triptype = 4),Set last point to end point
32_0308,34,Missing trip end point (triptype = 4),Set last point to end point
32_0308,35,Missing trip end point (triptype = 4),Set last point to end point
32_0308,38,Missing trip end point (triptype = 4),Set last point to end point
32_0308,47,Missing trip end point (triptype = 4),Set last point to end point
32_0308,50,Missing trip end point (triptype = 4),Set last point to end point
32_0308,51,Missing trip end point (triptype = 4),Set last point to end point
32_0308,56,Missing trip end point (triptype = 4),Set last point to end point
32_0308,57,Missing trip end point (triptype = 4),Set last point to end point
32_0308,71,Missing trip end point (triptype = 4),Set last point to end point
32_0308,73,Missing trip end point (triptype = 4),Set last point to end point
32_0308,77,Missing trip end point (triptype = 4),Set last point to end point
32_0308,81,Missing trip end point (triptype = 4),Set last point to end point
32_0308,83,Missing trip end point (triptype = 4),Set last point to end point
32_0308,86,Missing trip end point (triptype = 4),Set last point to end point
32_0308,87,Missing trip end point (triptype = 4),Set last point to end point
32_0308,89,Missing trip end point (triptype = 4),Set last point to end point
32_0308,92,Missing trip end point (triptype = 4),Set last point to end point
32_0309,1,Missing trip end point (triptype = 4),Set last point to end point
32_0309,2,Missing trip end point (triptype = 4),Set last point to end point
32_0309,4,Missing trip end point (triptype = 4),Set last point to end point
32_0309,10,Missing trip end point (triptype = 4),Set last point to end point
32_0309,12,Missing trip end point (triptype = 4),Set last point to end point
32_0309,23,Missing trip end point (triptype = 4),Set last point to end point
32_0309,26,Missing trip end point (triptype = 4),Set last point to end point
32_0309,27,Missing trip end point (triptype = 4),Set last point to end point
32_0309,30,Missing trip end point (triptype = 4),Set last point to end point
32_0309,35,Missing trip end point (triptype = 4),Set last point to end point
32_0309,36,Missing trip end point (triptype = 4),Set last point to end point
32_0309,37,Missing trip end point (triptype = 4),Set last point to end point
32_0309,40,Missing trip end point (triptype = 4),Set last point to end point
32_0309,44,Missing trip end point (triptype = 4),Set last point to end point
32_0309,45,Missing trip end point (triptype = 4),Set last point to end point
32_0309,47,Missing trip end point (triptype = 4),Set last point to end point
32_0309,52,Missing trip end point (triptype = 4),Set last point to end point
32_0309,55,Missing trip end point (triptype = 4),Set last point to end point
32_0309,60,Missing trip end point (triptype = 4),Set last point to end point
32_0402,3,Missing trip end point (triptype = 4),Set last point to end point
32_0402,5,Missing trip end point (triptype = 4),Set last point to end point
32_0402,6,Missing trip end point (triptype = 4),Set last point to end point
32_0402,17,Missing trip end point (triptype = 4),Set last point to end point
32_0402,26,Missing trip end point (triptype = 4),Set last point to end point
32_0402,31,Missing trip end point (triptype = 4),Set last point to end point
32_0402,36,Missing trip end point (triptype = 4),Set last point to end point
32_0402,37,Missing trip end point (triptype = 4),Set last point to end point
32_0407,3,Missing trip end point (triptype = 4),Set last point to end point
32_0407,5,Missing trip end point (triptype = 4),Set last point to end point
32_0407,9,Missing trip end point (triptype = 4),Set last point to end point
32_0407,10,Missing trip end point (triptype = 4),Set last point to end point
32_0407,14,Missing trip end point (triptype = 4),Set last point to end point
32_0407,15,Missing trip end point (triptype = 4),Set last point to end point
32_0407,19,Missing trip end point (triptype = 4),Set last point to end point
32_0407,23,Missing trip end point (triptype = 4),Set last point to end point
32_0407,24,Missing trip end point (triptype = 4),Set last point to end point
32_0407,25,Missing trip end point (triptype = 4),Set last point to end point
32_0407,26,Missing trip end point (triptype = 4),Set last point to end point
32_0407,28,Missing trip end point (triptype = 4),Set last point to end point
32_0407,32,Missing trip end point (triptype = 4),Set last point to end point
32_0407,35,Missing trip end point (triptype = 4),Set last point to end point
32_0407,39,Missing trip end point (triptype = 4),Set last point to end point
32_0407,45,Missing trip end point (triptype = 4),Set last point to end point
32_0407,50,Missing trip end point (triptype = 4),Set last point to end point
32_0407,54,Missing trip end point (triptype = 4),Set last point to end point
32_0407,57,Missing trip end point (triptype = 4),Set last point to end point
32_0407,62,Missing trip end point (triptype = 4),Set last point to end point
32_0407,71,Missing trip end point (triptype = 4),Set last point to end point
32_0407,72,Missing trip end point (triptype = 4),Set last point to end point
32_0407,74,Missing trip end point (triptype = 4),Set last point to end point
32_0427,6,Missing trip end point (triptype = 4),Set last point to end point
32_0427,11,Missing trip end point (triptype = 4),Set last point to end point
32_0427,13,Missing trip end point (triptype = 4),Set last point to end point
32_0427,14,Missing trip end point (triptype = 4),Set last point to end point
32_0427,15,Missing trip end point (triptype = 4),Set last point to end point
32_0427,21,Missing trip end point (triptype = 4),Set last point to end point
32_0427,24,Missing trip end point (triptype = 4),Set last point to end point
32_0427,26,Missing trip end point (triptype = 4),Set last point to end point
32_0427,35,Missing trip end point (triptype = 4),Set last point to end point
32_0427,40,Missing trip end point (triptype = 4),Set last point to end point
32_0427,45,Missing trip end point (triptype = 4),Set last point to end point
32_0427,48,Missing trip end point (triptype = 4),Set last point to end point
32_0427,56,Missing trip end point (triptype = 4),Set last point to end point
32_0427,61,Missing trip end point (triptype = 4),Set last point to end point
32_0427,62,Missing trip end point (triptype = 4),Set last point to end point
32_0427,63,Missing trip end point (triptype = 4),Set last point to end point
32_0427,68,Missing trip end point (triptype = 4),Set last point to end point
32_0427,69,Missing trip end point (triptype = 4),Set last point to end point
32_0427,75,Missing trip end point (triptype = 4),Set last point to end point
32_0427,79,Missing trip end point (triptype = 4),Set last point to end point
32_0013,3,Missing trip start point (triptype = 1),Set first point to start point
32_0013,4,Missing trip start point (triptype = 1),Set first point to start point
32_0013,7,Missing trip start point (triptype = 1),Set first point to start point
32_0013,9,Missing trip start point (triptype = 1),Set first point to start point
32_0013,13,Missing trip start point (triptype = 1),Set first point to start point
32_0013,18,Missing trip start point (triptype = 1),Set first point to start point
32_0013,19,Missing trip start point (triptype = 1),Set first point to start point
32_0013,21,Missing trip start point (triptype = 1),Set first point to start point
32_0013,30,Missing trip start point (triptype = 1),Set first point to start point
32_0013,34,Missing trip start point (triptype = 1),Set first point to start point
32_0013,37,Missing trip start point (triptype = 1),Set first point to start point
32_0013,40,Missing trip start point (triptype = 1),Set first point to start point
32_0013,44,Missing trip start point (triptype = 1),Set first point to start point
32_0013,48,Missing trip start point (triptype = 1),Set first point to start point
32_0013,49,Missing trip start point (triptype = 1),Set first point to start point
32_0013,51,Missing trip start point (triptype = 1),Set first point to start point
32_0108,1,Missing trip start point (triptype = 1),Set first point to start point
32_0108,9,Missing trip start point (triptype = 1),Set first point to start point
32_0108,21,Missing trip start point (triptype = 1),Set first point to start point
32_0108,27,Missing trip start point (triptype = 1),Set first point to start point
32_0108,29,Missing trip start point (triptype = 1),Set first point to start point
32_0206,3,Missing trip start point (triptype = 1),Set first point to start point
32_0206,8,Missing trip start point (triptype = 1),Set first point to start point
32_0206,12,Missing trip start point (triptype = 1),Set first point to start point
32_0206,20,Missing trip start point (triptype = 1),Set first point to start point
32_0206,27,Missing trip start point (triptype = 1),Set first point to start point
32_0206,28,Missing trip start point (triptype = 1),Set first point to start point
32_0302,1,Missing trip start point (triptype = 1),Set first point to start point
32_0302,7,Missing trip start point (triptype = 1),Set first point to start point
32_0302,10,Missing trip start point (triptype = 1),Set first point to start point
32_0302,11,Missing trip start point (triptype = 1),Set first point to start point
32_0302,14,Missing trip start point (triptype = 1),Set first point to start point
32_0302,16,Missing trip start point (triptype = 1),Set first point to start point
32_0302,18,Missing trip start point (triptype = 1),Set first point to start point
32_0302,19,Missing trip start point (triptype = 1),Set first point to start point
32_0302,23,Missing trip start point (triptype = 1),Set first point to start point
32_0302,27,Missing trip start point (triptype = 1),Set first point to start point
32_0302,30,Missing trip start point (triptype = 1),Set first point to start point
32_0302,44,Missing trip start point (triptype = 1),Set first point to start point
32_0302,51,Missing trip start point (triptype = 1),Set first point to start point
32_0302,52,Missing trip start point (triptype = 1),Set first point to start point
32_0307,1,Missing trip start point (triptype = 1),Set first point to start point
32_0307,2,Missing trip start point (triptype = 1),Set first point to start point
32_0307,4,Missing trip start point (triptype = 1),Set first point to start point
32_0308,1,Missing trip start point (triptype = 1),Set first point to start point
32_0308,2,Missing trip start point (triptype = 1),Set first point to start point
32_0308,8,Missing trip start point (triptype = 1),Set first point to start point
32_0308,11,Missing trip start point (triptype = 1),Set first point to start point
32_0308,12,Missing trip start point (triptype = 1),Set first point to start point
32_0308,13,Missing trip start point (triptype = 1),Set first point to start point
32_0308,14,Missing trip start point (triptype = 1),Set first point to start point
32_0308,22,Missing trip start point (triptype = 1),Set first point to start point
32_0308,36,Missing trip start point (triptype = 1),Set first point to start point
32_0308,39,Missing trip start point (triptype = 1),Set first point to start point
32_0308,41,Missing trip start point (triptype = 1),Set first point to start point
32_0308,43,Missing trip start point (triptype = 1),Set first point to start point
32_0308,59,Missing trip start point (triptype = 1),Set first point to start point
32_0308,62,Missing trip start point (triptype = 1),Set first point to start point
32_0308,67,Missing trip start point (triptype = 1),Set first point to start point
32_0308,68,Missing trip start point (triptype = 1),Set first point to start point
32_0308,70,Missing trip start point (triptype = 1),Set first point to start point
32_0308,72,Missing trip start point (triptype = 1),Set first point to start point
32_0308,74,Missing trip start point (triptype = 1),Set first point to start point
32_0308,76,Missing trip start point (triptype = 1),Set first point to start point
32_0308,78,Missing trip start point (triptype = 1),Set first point to start point
32_0308,82,Missing trip start point (triptype = 1),Set first point to start point
32_0308,88,Missing trip start point (triptype = 1),Set first point to start point
32_0308,90,Missing trip start point (triptype = 1),Set first point to start point
32_0309,6,Missing trip start point (triptype = 1),Set first point to start point
32_0309,13,Missing trip start point (triptype = 1),Set first point to start point
32_0309,14,Missing trip start point (triptype = 1),Set first point to start point
32_0309,18,Missing trip start point (triptype = 1),Set first point to start point
32_0309,19,Missing trip start point (triptype = 1),Set first point to start point
32_0309,22,Missing trip start point (triptype = 1),Set first point to start point
32_0309,24,Missing trip start point (triptype = 1),Set first point to start point
32_0309,32,Missing trip start point (triptype = 1),Set first point to start point
32_0309,33,Missing trip start point (triptype = 1),Set first point to start point
32_0309,43,Missing trip start point (triptype = 1),Set first point to start point
32_0309,51,Missing trip start point (triptype = 1),Set first point to start point
32_0309,53,Missing trip start point (triptype = 1),Set first point to start point
32_0309,58,Missing trip start point (triptype = 1),Set first point to start point
32_0309,59,Missing trip start point (triptype = 1),Set first point to start point
32_0402,4,Missing trip start point (triptype = 1),Set first point to start point
32_0402,7,Missing trip start point (triptype = 1),Set first point to start point
32_0402,8,Missing trip start point (triptype = 1),Set first point to start point
32_0402,10,Missing trip start point (triptype = 1),Set first point to start point
32_0402,13,Missing trip start point (triptype = 1),Set first point to start point
32_0402,14,Missing trip start point (triptype = 1),Set first point to start point
32_0402,15,Missing trip start point (triptype = 1),Set first point to start point
32_0402,21,Missing trip start point (triptype = 1),Set first point to start point
32_0402,22,Missing trip start point (triptype = 1),Set first point to start point
32_0402,24,Missing trip start point (triptype = 1),Set first point to start point
32_0402,32,Missing trip start point (triptype = 1),Set first point to start point
32_0402,38,Missing trip start point (triptype = 1),Set first point to start point
32_0407,2,Missing trip start point (triptype = 1),Set first point to start point
32_0407,6,Missing trip start point (triptype = 1),Set first point to start point
32_0407,7,Missing trip start point (triptype = 1),Set first point to start point
32_0407,12,Missing trip start point (triptype = 1),Set first point to start point
32_0407,13,Missing trip start point (triptype = 1),Set first point to start point
32_0407,16,Missing trip start point (triptype = 1),Set first point to start point
32_0407,27,Missing trip start point (triptype = 1),Set first point to start point
32_0407,29,Missing trip start point (triptype = 1),Set first point to start point
32_0407,30,Missing trip start point (triptype = 1),Set first point to start point
32_0407,33,Missing trip start point (triptype = 1),Set first point to start point
32_0407,37,Missing trip start point (triptype = 1),Set first point to start point
32_0407,38,Missing trip start point (triptype = 1),Set first point to start point
32_0407,41,Missing trip start point (triptype = 1),Set first point to start point
32_0407,42,Missing trip start point (triptype = 1),Set first point to start point
32_0407,43,Missing trip start point (triptype = 1),Set first point to start point
32_0407,44,Missing trip start point (triptype = 1),Set first point to start point
32_0407,56,Missing trip start point (triptype = 1),Set first point to start point
32_0407,65,Missing trip start point (triptype = 1),Set first point to start point
32_0407,67,Missing trip start point (triptype = 1),Set first point to start point
32_0407,75,Missing trip start point (triptype = 1),Set first point to start point
32_0407,81,Missing trip start point (triptype = 1),Set first point to start point
32_0407,82,Missing trip start point (triptype = 1),Set first point to start point
32_0427,10,Missing trip start point (triptype = 1),Set first point to start point
32_0427,17,Missing trip start point (triptype = 1),Set first point to start point
32_0427,19,Missing trip start point (triptype = 1),Set first point to start point
32_0427,22,Missing trip start point (triptype = 1),Set first point to start point
32_0427,25,Missing trip start point (triptype = 1),Set first point to start point
32_0427,29,Missing trip start point (triptype = 1),Set first point to start point
32_0427,32,Missing trip start point (triptype = 1),Set first point to start point
32_0427,33,Missing trip start point (triptype = 1),Set first point to start point
32_0427,34,Missing trip start point (triptype = 1),Set first point to start point
32_0427,36,Missing trip start point (triptype = 1),Set first point to start point
32_0427,37,Missing trip start point (triptype = 1),Set first point to start point
32_0427,38,Missing trip start point (triptype = 1),Set first point to start point
32_0427,41,Missing trip start point (triptype = 1),Set first point to start point
32_0427,42,Missing trip start point (triptype = 1),Set first point to start point
32_0427,46,Missing trip start point (triptype = 1),Set first point to start point
32_0427,53,Missing trip start point (triptype = 1),Set first point to start point
32_0427,57,Missing trip start point (triptype = 1),Set first point to start point
32_0427,65,Missing trip start point (triptype = 1),Set first point to start point
32_0427,66,Missing trip start point (triptype = 1),Set first point to start point
32_0427,67,Missing trip start point (triptype = 1),Set first point to start point
32_0427,70,Missing trip start point (triptype = 1),Set first point to start point
32_0427,73,Missing trip start point (triptype = 1),Set first point to start point
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 00:29:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 00:39:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 05:57:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 08:21:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 08:29:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 16:55:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 18:04:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 19:00:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 19:01:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 19:01:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-25 19:03:00
