argument,value,context
GGIR_version,2.6-0, not applicable
R_version,R version 4.1.2 (2021-11-01), not applicable
datadir,/home/vincent/projects/twodayfile,General parameters
do.report,2,General parameters
f0,1,General parameters
f1,1,General parameters
GGIRversion, 2.6-0,General parameters
mode,"c(1,2,3,4,5)",General parameters
outputdir,~/projects,General parameters
studyname,c(),General parameters
qwindow,"c(0,24)",params_247
qlevels,c(),params_247
qwindow_dateformat,%d-%m-%Y,params_247
ilevels,c(),params_247
IVIS_windowsize_minutes,60,params_247
IVIS_epochsize_seconds,30,params_247
IVIS.activity.metric,1,params_247
qM5L5,c(),params_247
MX.ig.min.dur,10,params_247
M5L5res,10,params_247
winhr,5,params_247
iglevels,c(),params_247
LUXthresholds,"c(0,100,500,1000,3000,5000,10000)",params_247
LUX_cal_constant,c(),params_247
LUX_cal_exponent,c(),params_247
LUX_day_segments,c(),params_247
window.summary.size,10,params_247
L5M5window,"c(0,24)",params_247
excludefirst.part4,FALSE,params_247
includedaycrit.part5,0.666666667,params_247
minimum_MM_length.part5,23,params_247
excludefirstlast.part5,FALSE,params_247
do.imp,TRUE,params_247
hrs.del.end,0,params_247
hrs.del.start,0,params_247
includedaycrit,8,params_247
maxdur,7,params_247
ndayswindow,7,params_247
strategy,1,params_247
selectdaysfile,c(),params_cleaning
TimeSegments2ZeroFile,c(),params_cleaning
data_cleaning_file,c(),params_cleaning
excludefirstlast,FALSE,params_cleaning
includenightcrit,16,params_cleaning
excludelast.part4,FALSE,params_cleaning
max_calendar_days,0,params_cleaning
overwrite,FALSE,params_general
acc.metric,ENMO,params_general
maxNcores,c(),params_general
print.filename,TRUE,params_general
do.parallel,TRUE,params_general
windowsizes,"c(5,900,3600)",params_general
desiredtz,Europe/London,params_general
configtz,Europe/London,params_general
idloc,3,params_general
dayborder,0,params_general
part5_agg2_60seconds,FALSE,params_general
sensor.location,wrist,params_general
do.anglex,FALSE,params_metrics
do.angley,FALSE,params_metrics
do.anglez,TRUE,params_metrics
do.zcx,FALSE,params_metrics
do.zcy,FALSE,params_metrics
do.zcz,FALSE,params_metrics
do.enmo,TRUE,params_metrics
do.lfenmo,FALSE,params_metrics
do.en,FALSE,params_metrics
do.mad,FALSE,params_metrics
do.enmoa,FALSE,params_metrics
do.roll_med_acc_x,FALSE,params_metrics
do.roll_med_acc_y,FALSE,params_metrics
do.roll_med_acc_z,FALSE,params_metrics
do.dev_roll_med_acc_x,FALSE,params_metrics
do.dev_roll_med_acc_y,FALSE,params_metrics
do.dev_roll_med_acc_z,FALSE,params_metrics
do.bfen,FALSE,params_metrics
do.hfen,FALSE,params_metrics
do.hfenplus,FALSE,params_metrics
do.lfen,FALSE,params_metrics
do.lfx,FALSE,params_metrics
do.lfy,FALSE,params_metrics
do.lfz,FALSE,params_metrics
do.hfx,FALSE,params_metrics
do.hfy,FALSE,params_metrics
do.hfz,FALSE,params_metrics
do.bfx,FALSE,params_metrics
do.bfy,FALSE,params_metrics
do.bfz,FALSE,params_metrics
do.brondcounts,FALSE,params_metrics
do.neishabouricounts,FALSE,params_metrics
hb,15,params_metrics
lb,0.5,params_metrics
n,4,params_metrics
epochvalues2csv,FALSE,params_output
save_ms5rawlevels,FALSE,params_output
save_ms5raw_format,csv,params_output
save_ms5raw_without_invalid,TRUE,params_output
storefolderstructure,TRUE,params_output
timewindow,"c(MM,WW)",params_output
viewingwindow,1,params_output
dofirstpage,FALSE,params_output
visualreport,FALSE,params_output
week_weekend_aggregate.part5,FALSE,params_output
do.part3.pdf,TRUE,params_output
outliers.only,FALSE,params_output
criterror,3,params_output
do.visual,FALSE,params_output
do.sibreport,FALSE,params_output
mvpathreshold,100,params_phyact
boutcriter,0.8,params_phyact
mvpadur,"c(1,5,10)",params_phyact
closedbout,FALSE,params_phyact
boutcriter.in,0.9,params_phyact
boutcriter.lig,0.8,params_phyact
boutcriter.mvpa,0.8,params_phyact
threshold.lig,40,params_phyact
threshold.mod,100,params_phyact
threshold.vig,430,params_phyact
boutdur.mvpa,"c(5,10)",params_phyact
boutdur.in,"c(5,10,30)",params_phyact
boutdur.lig,"c(5,10)",params_phyact
frag.metrics,c(),params_phyact
bout.metric,1,params_phyact
chunksize,1,params_rawdata
spherecrit,0.3,params_rawdata
minloadcrit,72,params_rawdata
printsummary,FALSE,params_rawdata
do.cal,TRUE,params_rawdata
backup.cal.coef,redo,params_rawdata
dynrange,c(),params_rawdata
minimumFileSizeMB,2,params_rawdata
rmc.dec,.,params_rawdata
rmc.firstrow.acc,c(),params_rawdata
rmc.firstrow.header,c(),params_rawdata
rmc.header.length,c(),params_rawdata
rmc.col.acc,"c(1,2,3)",params_rawdata
rmc.col.temp,c(),params_rawdata
rmc.col.time,c(),params_rawdata
